CTK0947,1,0,1,0,1,3,9
MNW1827,0,0,0,1,1,2,6
PDJ3711,1,0,1,0,1,3,9
INL3041,1,0,1,0,1,3,9
DEP0163,1,0,1,1,1,4,11
ZAW3833,1,0,1,0,1,3,9
MBP1728,1,0,0,1,1,3,10
ISB0256,0,0,0,0,1,1,4
BGM2545,1,0,0,1,1,3,10
LGM2170,1,0,0,0,1,2,8
SXW0537,1,0,0,1,1,3,10
PHH1524,1,0,0,1,1,3,10
GZM3990,1,0,0,0,1,2,8
CMO2396,1,0,0,1,1,3,10
CUQ3097,1,0,0,0,1,2,8
VWB0990,1,0,1,0,1,3,9
JWM0484,0,0,1,1,1,3,7
MEM1745,1,0,1,1,1,4,11
MXG0821,1,0,0,1,1,3,10
MMR1864,1,0,0,1,1,3,10
JKF1825,1,0,0,1,1,3,10
BDM3662,1,0,0,1,1,3,10
LFB1624,1,0,1,1,1,4,11
JSO3292,0,0,0,1,1,2,6
JCC2287,1,0,1,1,1,4,11
AAF3937,1,0,0,1,1,3,10
SST1661,1,0,1,1,1,4,11
ALB2395,0,0,0,1,1,2,6
CNE2161,0,0,0,0,1,1,4
IEG3509,0,0,1,1,1,3,7
VNH1282,1,0,0,1,0,2,6
MJK0037,0,0,1,1,1,3,7
ARC2809,0,0,0,1,1,2,6
SGR0658,0,0,0,0,1,1,4
LCF1216,0,0,1,1,1,3,7
NSE3944,0,0,0,1,1,2,6
INS3200,0,0,1,1,1,3,7
CHC0252,0,0,0,0,1,1,4
LPE0270,0,0,0,0,1,1,4
ABE2352,1,0,1,0,1,3,9
SNM1257,0,0,1,0,1,2,5
RSJ0891,0,0,0,0,1,1,4
FZB3046,0,0,1,0,1,2,5
LMS2868,1,0,0,0,1,2,8
WJM3209,0,0,0,1,1,2,6
JPF1296,0,0,0,1,1,2,6
CNC1177,0,0,0,1,1,2,6
WKF3444,0,0,1,1,1,3,7
DGQ3744,0,0,1,1,1,3,7
SSA0389,1,0,1,0,1,3,9
CWL0561,0,0,0,1,1,2,6
JCP1462,0,0,0,0,1,1,4
KWD2589,0,0,0,1,1,2,6
SVA1742,0,0,1,1,1,3,7
ABP2917,1,0,1,1,1,4,11
GLS1193,1,0,0,1,1,3,10
FPV3755,0,0,1,1,1,3,7
GRP1402,1,0,1,1,1,4,11
FMT2152,1,0,0,1,1,3,10
CMB2034,0,0,1,1,1,3,7
CDY3409,1,0,1,1,1,4,11
VDM2701,1,0,0,1,0,2,6
AFK3800,1,0,1,1,1,4,11
NDB0517,0,0,1,1,1,3,7
JLG3764,0,0,1,1,1,3,7
AKH0454,1,0,1,1,1,4,11
KSF0134,1,1,1,1,1,5,13
GJD1141,1,0,0,1,1,3,10
THH2751,1,0,0,0,1,2,8
AKC1929,0,0,1,1,1,3,7
MGG1756,1,0,1,1,1,4,11
RRM3789,1,0,1,1,1,4,11
MNG3693,1,0,0,1,1,3,10
ASG0072,0,0,1,1,1,3,7
TTL3088,0,0,0,0,1,1,4
KDW2929,1,0,1,1,1,4,11
JJH2332,1,0,1,0,1,3,9
IBM1700,0,0,1,0,1,2,5
OJV2346,1,0,1,0,1,3,9
ZHF1006,1,0,0,0,1,2,8
HLD1270,0,0,0,1,1,2,6
DGH3295,0,0,0,1,1,2,6
KGF2552,1,0,0,1,1,3,10
VTB0576,1,0,0,0,1,2,8
CCS3575,0,0,0,0,1,1,4
SIP2907,1,0,1,1,1,4,11
VBP1871,0,0,0,1,1,2,6
CKG3838,1,0,0,1,1,3,10
MJS1251,0,0,1,0,1,2,5
BWM2339,1,0,1,0,1,3,9
KRH0589,0,0,0,0,1,1,4
WSS0820,1,0,0,1,1,3,10
GFB1385,0,0,1,0,1,2,5
KAC0579,1,0,0,0,1,2,8
MJC1471,1,0,0,0,1,2,8
MBG3183,1,0,0,1,1,3,10
UVN0903,0,0,0,0,1,1,4
UMH3826,0,0,1,1,1,3,7
CJH3136,0,0,0,0,1,1,4
BZC3956,1,0,0,1,0,2,6
AAD3030,0,0,1,0,1,2,5
OCS1541,0,0,0,0,1,1,4
SMW2062,1,0,1,1,1,4,11
LMH2801,0,0,0,1,1,2,6
GGH1726,1,0,0,1,1,3,10
GCK2071,0,0,1,1,1,3,7
RAH2750,1,0,0,0,1,2,8
XAH2479,0,0,0,0,1,1,4
NHG3810,1,0,1,1,1,4,11
HBS0255,0,0,0,0,1,1,4
HOJ2172,0,0,0,0,1,1,4
KNH1985,0,0,0,1,1,2,6
KBG2061,1,0,1,1,1,4,11
HSS3959,0,0,0,1,1,2,6
SCH3567,1,0,0,0,1,2,8
DLR1423,1,0,0,1,1,3,10
JRR0459,1,0,1,1,1,4,11
ZHH3206,0,0,0,1,1,2,6
LRP2591,0,0,0,1,1,2,6
LMF0670,1,0,0,0,1,2,8
JAD3672,0,0,0,1,1,2,6
NSR2539,0,0,0,1,1,2,6
MVA3761,0,0,1,1,1,3,7
JLL1204,1,0,1,1,1,4,11
SCC0067,1,0,1,1,1,4,11
ABK3081,1,0,0,0,1,2,8
SRS0129,1,1,1,1,1,5,13
IMC3296,1,0,0,1,1,3,10
KKB1088,1,0,1,0,1,3,9
YYD3518,1,0,1,1,0,3,7
TCM2403,1,0,1,0,1,3,9
PJP2632,0,0,0,1,1,2,6
BAA2451,0,0,1,1,1,3,7
ROR3483,1,0,1,1,1,4,11
KGD2603,0,0,0,0,1,1,4
RWS3699,0,0,0,1,1,2,6
JDR0436,1,1,1,0,1,4,11
RLS0761,1,0,1,1,1,4,11
GWM1366,0,0,1,1,1,3,7
IJS1090,1,0,1,0,0,2,5
JCG1982,1,0,0,1,1,3,10
DIA0731,1,0,1,0,1,3,9
NMS1493,0,0,0,0,1,1,4
GSA3815,0,0,1,1,1,3,7
GSC0530,0,0,0,0,1,1,4
BDJ3001,0,0,1,0,1,2,5
COB0461,1,0,1,1,0,3,7
HCR3675,0,0,0,1,1,2,6
AIY3991,1,0,0,0,1,2,8
TAC3425,1,0,1,1,1,4,11
RAP0653,0,0,0,0,0,0,0
RPL2640,1,0,0,1,1,3,10
CJH2330,1,0,1,0,1,3,9
JNR1694,1,0,1,0,1,3,9
AMO0582,0,0,0,0,1,1,4
LLT0291,1,1,1,1,1,5,13
CKH0705,1,0,0,1,1,3,10
OMM0835,1,0,0,0,0,1,4
BRD3314,0,0,0,1,1,2,6
CKC3767,0,0,1,1,1,3,7
ILY3152,1,0,0,1,1,3,10
MLP3859,0,0,1,0,1,2,5
DTL2891,1,0,1,0,1,3,9
PGF3491,0,0,1,0,1,2,5
MMR1435,0,0,0,0,1,1,4
ACM3964,1,0,0,1,1,3,10
LLS0222,0,1,1,1,1,4,9
LAH0524,0,0,0,0,1,1,4
EKS3724,1,0,1,0,1,3,9
OED3393,1,0,1,1,1,4,11
JBB0847,0,0,0,1,1,2,6
MRS0409,1,0,1,0,1,3,9
KBW1629,1,0,1,1,1,4,11
SLV2969,1,0,1,1,1,4,11
NWV0966,1,0,1,0,1,3,9
CSM1554,1,0,0,1,1,3,10
KKM0624,1,0,1,1,1,4,11
SJH0945,1,0,1,0,1,3,9
FDF3743,1,0,1,1,1,4,11
SYF1650,1,0,1,1,1,4,11
FLS0231,1,0,1,0,1,3,9
MFD2890,0,0,1,0,1,2,5
JDM0165,0,0,1,1,1,3,7
LOR1044,1,0,1,1,0,3,7
MIA0939,1,0,1,0,1,3,9
BBB3612,1,0,0,1,1,3,10
SHP1418,1,0,0,0,1,2,8
CCL3272,1,0,0,1,1,3,10
SWO3258,1,0,0,0,1,2,8
UNB3986,0,0,0,0,0,0,0
ARB2515,1,0,0,1,1,3,10
GKW2306,0,0,1,1,1,3,7
KWC3812,0,0,1,1,1,3,7
AAP1919,0,0,1,1,1,3,7
TPF1663,1,0,1,1,1,4,11
BEH0103,1,0,0,1,1,3,10
GTC0747,1,0,1,1,1,4,11
AYS1628,1,0,1,1,1,4,11
FBY1064,0,0,1,1,1,3,7
PMA2693,1,0,1,1,1,4,11
GER1997,0,0,0,0,1,1,4
RPC0205,0,1,1,1,1,4,9
LNM1879,0,0,0,1,1,2,6
JAB3656,0,0,0,0,1,1,4
WLL1133,0,0,0,0,1,1,4
AOD2178,0,0,0,1,1,2,6
CBM2858,1,0,0,0,1,2,8
JJH1818,1,0,1,0,1,3,9
HKK2716,1,0,0,1,1,3,10
RIB1582,1,0,0,1,1,3,10
JAS1907,1,0,1,1,1,4,11
WSA1765,1,0,1,0,1,3,9
NNP0229,1,0,1,0,1,3,9
XAR1011,1,0,1,1,1,4,11
RLB1334,1,0,0,0,1,2,8
HJD3439,1,0,1,1,1,4,11
WAH3836,0,0,0,1,1,2,6
VAD2639,1,0,0,1,1,3,10
GIB0207,0,1,1,1,1,4,9
DJR2389,1,0,0,0,1,2,8
PEB3161,1,0,0,1,1,3,10
BHS1917,1,0,1,1,1,4,11
DKS1509,0,0,0,1,1,2,6
KMS1530,0,0,0,1,1,2,6
SHS3176,1,0,0,1,1,3,10
SGM2153,1,0,0,0,0,1,4
GNG2812,1,0,0,1,1,3,10
BRS0333,0,0,0,1,1,2,6
DAS3775,1,0,1,1,1,4,11
TMC3659,0,0,0,0,1,1,4
YKM3542,1,0,1,0,1,3,9
PMG2513,0,0,0,1,1,2,6
ATR1677,1,0,1,0,1,3,9
MJB3866,0,0,1,1,1,3,7
VJM1336,0,0,0,0,1,1,4
AHC3277,1,0,0,1,1,3,10
RCV1311,1,0,0,1,1,3,10
VKM2376,1,0,1,0,1,3,9
JMG3704,1,0,0,1,1,3,10
SCF0330,1,1,1,1,1,5,13
NNB3989,0,0,0,0,1,1,4
BCS2912,1,0,1,1,1,4,11
RDF1248,0,0,1,0,1,2,5
ARH2262,1,0,1,0,1,3,9
KNM1318,0,0,0,1,1,2,6
HDP1890,1,0,0,0,1,2,8
KSS2068,1,0,1,1,1,4,11
RGM3111,1,0,0,1,1,3,10
FAW1969,1,0,0,1,1,3,10
DAR0388,0,0,1,0,1,2,5
MCT1067,0,0,1,1,1,3,7
ASS0280,0,0,0,0,1,1,4
NOD1261,1,0,1,0,0,2,5
ENS1748,1,0,1,1,1,4,11
EPI3052,1,0,1,0,1,3,9
AGS0063,0,0,1,1,1,3,7
RCS2064,1,0,1,1,1,4,11
SED0972,0,0,1,1,1,3,7
AID2774,1,0,0,1,1,3,10
APS1968,1,0,0,1,1,3,10
DBR1798,0,0,1,0,1,2,5
BWK0172,1,0,0,0,1,2,8
CSB0827,1,0,0,0,1,2,8
ASH1710,1,0,0,0,1,2,8
KOB2624,0,0,0,1,1,2,6
DEL0913,1,0,1,0,1,3,9
OKG1889,1,0,0,0,1,2,8
WZR3948,1,0,0,1,1,3,10
IHD1978,1,0,0,1,1,3,10
MMC1084,0,0,1,0,1,2,5
BLY1039,0,0,1,0,1,2,5
YCL2166,1,0,0,0,1,2,8
NHV2004,1,0,0,0,0,1,4
BNL1652,1,0,1,1,1,4,11
VHH0485,1,0,1,1,1,4,11
LXS0332,0,1,0,1,1,3,8
GLG1573,0,0,0,1,0,1,2
RCG1241,1,0,1,0,1,3,9
MJP2421,0,0,1,1,1,3,7
DNN0488,1,0,1,0,1,3,9
WVD0570,0,0,0,1,1,2,6
EJP2315,1,0,1,0,1,3,9
HKW2615,1,0,0,1,1,3,10
SGB1636,0,0,1,1,1,3,7
SZB0321,1,1,0,1,1,4,12
YLL0795,0,0,0,0,1,1,4
JKC2754,0,0,0,1,1,2,6
MNS1394,0,0,1,1,1,3,7
TWM0837,1,0,0,1,1,3,10
RSS0875,1,0,0,0,1,2,8
XAB0627,1,0,1,1,1,4,11
DNV1964,0,0,0,1,1,2,6
MAC2962,1,0,1,1,1,4,11
WIB3670,0,0,0,1,1,2,6
JBB3280,0,0,0,1,1,2,6
PHB2209,0,0,0,0,1,1,4
WOL3226,0,0,0,1,1,2,6
RUB1156,1,0,0,1,1,3,10
SRB2276,0,0,1,0,1,2,5
AIB3416,0,0,1,1,1,3,7
DAE1437,1,0,0,0,1,2,8
SCH3858,0,0,1,0,1,2,5
FKS0094,0,0,0,0,1,1,4
CIH0995,1,0,0,0,1,2,8
LAN1329,0,0,0,0,0,0,0
NCB2660,0,0,0,0,1,1,4
YDM3898,1,0,1,1,1,4,11
LMW2320,1,0,1,0,1,3,9
NPK0369,0,1,1,1,1,4,9
DMB1429,0,0,0,1,1,2,6
KMB1761,1,0,1,0,1,3,9
TWK1773,1,0,1,0,1,3,9
ATR2560,1,0,1,0,1,3,9
HNB3661,1,0,0,1,1,3,10
GJG0170,1,0,0,0,1,2,8
ABG2353,1,0,1,0,1,3,9
BAT3066,0,0,1,1,1,3,7
NKM2195,1,0,0,1,1,3,10
KTL3785,1,0,1,1,1,4,11
WJR3544,1,0,1,0,1,3,9
AJM0243,0,0,1,1,1,3,7
TND0324,1,1,1,1,1,5,13
LDB3087,0,0,0,0,1,1,4
WMR2625,0,0,0,1,1,2,6
BRH2866,0,0,0,0,0,0,0
AVS2317,0,0,1,0,1,2,5
NWH2076,0,0,0,1,1,2,6
ISG2025,1,0,0,1,1,3,10
SRB2600,1,0,0,0,1,2,8
CRH3848,1,0,1,0,1,3,9
VRB3401,1,0,1,1,1,4,11
CWH3033,1,0,1,0,1,3,9
JDM1042,0,0,1,0,1,2,5
GLM3106,1,0,0,1,1,3,10
MGS2159,1,0,0,0,1,2,8
KAW3589,1,0,1,0,1,3,9
TLP1231,1,0,1,1,1,4,11
GCP2425,1,0,1,0,1,3,9
TDM2859,0,0,0,0,1,1,4
ARS3506,0,0,1,1,1,3,7
TTP2417,1,0,1,1,1,4,11
CLH0733,1,0,1,0,1,3,9
JMS0149,0,0,1,1,1,3,7
NSC3036,0,0,1,0,1,2,5
ATH0225,1,0,1,1,1,4,11
RPW0026,0,1,1,1,0,3,5
SWG1391,1,0,1,1,1,4,11
KMR2232,0,0,0,1,1,2,6
XSR3526,0,0,0,0,1,1,4
BDJ3326,0,0,0,1,1,2,6
TWF1072,0,0,1,1,1,3,7
QKO2718,0,0,0,1,1,2,6
LDW1472,0,0,0,0,0,0,0
TCN1687,1,0,1,0,1,3,9
DTU3804,1,0,1,1,1,4,11
AFP2247,1,0,0,1,1,3,10
ALS2669,1,0,1,0,1,3,9
KJC1419,1,0,0,1,1,3,10
SDR1227,0,0,1,1,1,3,7
ZMH1543,1,0,0,0,1,2,8
JSH1070,0,0,1,1,0,2,3
AFH1757,0,0,1,1,1,3,7
DMD0486,0,0,1,1,1,3,7
OHG3736,0,0,1,0,1,2,5
GCT3750,0,0,1,1,1,3,7
DFW1467,0,0,0,0,1,1,4
NOE2965,1,0,1,1,1,4,11
SCE1877,0,0,0,1,1,2,6
IGP2254,1,0,1,0,1,3,9
IAR3996,0,0,0,0,1,1,4
MTN1330,0,0,0,0,1,1,4
GEK3441,0,0,1,1,1,3,7
SBK3515,0,0,1,1,1,3,7
XKW1135,0,0,0,0,1,1,4
SKA0757,0,0,1,1,1,3,7
JEV3132,1,0,1,0,1,3,9
SER0621,0,0,1,0,1,2,5
LSL0337,0,0,0,0,1,1,4
JYM3047,0,0,1,0,1,2,5
ASD0993,0,0,1,1,1,3,7
SAP1888,0,0,0,0,1,1,4
XCJ0023,1,1,1,0,1,4,11
OJR2085,1,0,0,1,1,3,10
LEM1913,1,0,1,1,1,4,11
LJC0191,1,0,0,1,0,2,6
JBS1291,1,0,0,1,1,3,10
JHK1849,1,0,0,1,0,2,6
DPF3215,0,0,0,1,1,2,6
CWA2554,1,0,1,0,1,3,9
NIR3139,0,0,0,0,1,1,4
JAM2248,0,0,0,1,1,2,6
MSR2202,1,0,0,1,1,3,10
GOR0861,0,0,0,1,1,2,6
PWM0708,1,0,0,1,1,3,10
AAD2188,0,0,0,1,1,2,6
SSR1962,1,0,0,0,1,2,8
PMT2264,0,0,1,0,1,2,5
DHK0367,0,1,1,1,1,4,9
MAL0434,0,1,1,0,1,3,7
LMB3241,1,0,0,1,1,3,10
DGE3194,0,0,1,1,0,2,3
BNS2384,1,0,1,1,1,4,11
CIS3505,1,0,1,0,1,3,9
UAS2829,0,0,0,0,1,1,4
CSC3074,0,0,0,0,1,1,4
KCM0806,0,0,0,0,1,1,4
TDH0989,0,0,1,1,1,3,7
CSL0428,0,0,1,1,1,3,7
LBG1670,1,0,1,1,1,4,11
DCW2405,1,0,1,1,1,4,11
LDN2514,1,0,0,1,1,3,10
ZIR1732,1,0,0,1,1,3,10
MEB3004,0,0,0,0,1,1,4
NEH1185,1,0,0,1,0,2,6
PHO1937,1,0,1,1,1,4,11
OAP2825,1,0,0,0,1,2,8
DKF2721,0,0,0,1,1,2,6
ZGP2957,1,0,1,1,1,4,11
CAP2283,0,0,1,1,1,3,7
DJC0073,0,0,1,1,1,3,7
ANB0938,1,0,1,0,1,3,9
SOB0089,1,0,1,1,1,4,11
JBW0109,0,0,0,0,1,1,4
DAM2837,0,0,0,0,1,1,4
SSL2271,1,0,1,0,1,3,9
DJF2329,1,0,1,0,1,3,9
BJF0511,1,0,1,1,0,3,7
LTH1795,1,0,1,0,1,3,9
ADH0975,0,0,1,1,1,3,7
CJJ1491,1,0,0,0,1,2,8
AEB1458,0,0,0,0,1,1,4
KPO3619,0,0,0,1,1,2,6
KJB0354,0,1,1,1,1,4,9
CMA2616,1,0,0,1,1,3,10
DNM2823,1,0,0,1,1,3,10
HWC3907,1,0,1,1,0,3,7
KTW3547,1,0,1,0,1,3,9
ARM0076,0,0,1,1,1,3,7
KTS3908,0,0,0,0,0,0,0
GAC2529,1,0,0,1,1,3,10
AWM2286,1,0,1,1,1,4,11
KCR0577,0,0,0,0,1,1,4
PFC3807,1,0,1,1,1,4,11
RAA3570,0,0,0,0,1,1,4
MRH2516,0,0,0,1,1,2,6
SRA3210,0,0,0,1,1,2,6
PEV3531,0,0,0,0,1,1,4
TDJ3138,0,0,0,0,1,1,4
FGS3275,0,0,0,1,1,2,6
AJH0279,1,0,0,0,1,2,8
EAP1555,0,0,0,1,1,2,6
EDV1427,0,0,0,1,1,2,6
SAM3782,0,0,1,1,1,3,7
MRS0368,1,1,1,1,1,5,13
DBG3727,1,0,1,0,1,3,9
EDP1880,0,0,0,1,1,2,6
LCT2783,1,0,0,1,0,2,6
CAR2748,1,0,0,0,1,2,8
DLC2903,1,0,1,0,1,3,9
KKC2119,0,0,0,1,1,2,6
IDW1211,1,0,1,1,1,4,11
SCM3407,1,0,1,1,1,4,11
DJS1271,0,0,0,1,1,2,6
DRF3992,1,0,0,0,1,2,8
ICB3167,0,0,0,1,0,1,2
QBL1386,1,0,1,0,1,3,9
CLM1874,0,0,0,1,1,2,6
ZBH3422,1,0,1,1,1,4,11
SMC2898,1,0,1,0,1,3,9
CSB3932,1,0,0,1,1,3,10
TAF0640,1,0,1,1,1,4,11
PRH1717,0,0,1,1,1,3,7
ABB0167,1,0,1,1,0,3,7
FCE0695,1,0,0,1,1,3,10
TPG2392,1,0,0,1,1,3,10
VDP0790,1,0,0,1,1,3,10
JPH1129,0,0,0,0,1,1,4
DAM3359,1,0,1,1,1,4,11
BJA1137,1,0,0,0,1,2,8
RKH2877,1,0,1,0,1,3,9
CAS3022,0,0,1,0,1,2,5
RDP2116,1,0,0,1,1,3,10
NCT0983,0,0,1,1,1,3,7
AKC3739,0,0,1,0,1,2,5
PDK3856,0,0,1,0,1,2,5
AME1361,0,0,1,1,1,3,7
BZS1344,0,0,1,1,1,3,7
MBS3902,1,0,1,1,1,4,11
ADV1640,1,0,1,1,0,3,7
GKL0006,1,1,1,0,1,4,11
BRG3113,1,0,0,1,1,3,10
CAG0502,1,0,1,0,1,3,9
DBC1073,0,0,1,1,1,3,7
XPW2833,0,0,0,0,1,1,4
JMB2246,0,0,0,1,1,2,6
RSG0687,0,0,0,1,1,2,6
IJC2459,0,0,1,0,1,2,5
BEW1426,0,0,0,1,1,2,6
FNB1512,1,0,0,1,0,2,6
IAC3581,0,0,1,0,1,2,5
ABL0870,1,0,0,1,1,3,10
MLB1214,1,0,1,1,0,3,7
LAE1350,0,0,1,1,1,3,7
FQL3629,0,0,0,1,1,2,6
CDW0886,0,0,0,0,0,0,0
GIS1668,1,0,1,1,1,4,11
MHA0667,1,0,0,0,1,2,8
RML2759,1,0,0,1,1,3,10
RBO0327,1,1,1,1,1,5,13
JCB2350,1,0,1,0,1,3,9
AUG2242,0,0,0,1,1,2,6
BMN3207,1,0,0,1,1,3,10
XGB1528,1,0,0,1,1,3,10
KRL0467,1,0,1,1,1,4,11
BJR0940,0,0,1,0,1,2,5
BAC3730,1,0,1,0,1,3,9
BHC2344,0,0,1,0,1,2,5
ODW2194,1,0,0,1,0,2,6
EID1076,1,0,1,1,0,3,7
CGM3124,1,0,1,0,0,2,5
EKM0863,0,0,0,1,1,2,6
LQC3780,0,0,1,1,1,3,7
KKM0309,1,0,0,1,1,3,10
BKB0853,0,0,0,1,1,2,6
BHC0492,1,0,1,0,1,3,9
LVK3180,1,0,0,1,0,2,6
BZH1158,0,0,0,1,1,2,6
HBC3497,1,0,1,0,1,3,9
CMM3753,0,0,1,1,1,3,7
GMC1209,1,0,1,1,0,3,7
MCN0985,0,0,1,1,1,3,7
JBH2559,0,0,1,0,1,2,5
PAB0879,0,0,0,0,1,1,4
ORH2010,1,0,0,1,1,3,10
IKG3154,1,0,0,1,1,3,10
MBH0476,0,0,1,1,1,3,7
JAC2001,0,0,0,0,1,1,4
BKF1545,0,0,0,0,1,1,4
JHC1809,0,0,1,0,1,2,5
JFB0961,1,0,1,0,1,3,9
MMJ3368,0,0,1,1,1,3,7
SWM0188,1,0,0,0,1,2,8
NRE1755,0,0,1,1,1,3,7
RCB2645,0,0,0,0,1,1,4
ANL3024,1,0,1,0,1,3,9
RCJ0557,1,0,0,0,1,2,8
JFB2168,1,0,0,0,1,2,8
RMC2177,0,0,0,1,1,2,6
CTW2038,0,0,1,1,0,2,3
SDH1556,1,0,0,1,1,3,10
RDE3239,1,0,0,1,1,3,10
GBJ3604,1,0,0,1,1,3,10
HHS3357,0,0,1,1,1,3,7
SDH2394,1,0,0,1,1,3,10
KMS0568,1,0,0,1,0,2,6
BOH1751,0,0,1,1,1,3,7
AAV3669,0,0,0,1,1,2,6
HSA2065,1,0,1,1,1,4,11
CSB2910,0,0,1,1,1,3,7
CDL0867,0,0,0,1,1,2,6
JTV2654,0,0,0,0,1,1,4
KJH0588,0,0,0,0,1,1,4
KOW3756,0,0,1,1,1,3,7
RCM3458,1,0,1,1,1,4,11
BJH3402,0,0,1,1,1,3,7
LCW3879,0,0,1,0,1,2,5
SJT0698,1,0,0,1,1,3,10
UAD2700,0,0,0,1,0,1,2
FGK1026,0,0,1,0,1,2,5
CTC0421,1,0,1,1,1,4,11
TSO3216,0,0,0,1,1,2,6
MVW3821,1,0,1,1,1,4,11
RND1473,1,0,0,0,1,2,8
JKH3673,1,0,0,1,1,3,10
CAF3929,0,0,0,1,1,2,6
SAB2761,1,0,0,1,1,3,10
DAS1955,1,0,0,0,0,1,4
JJY3112,0,0,0,1,1,2,6
RSS3182,0,0,0,1,0,1,2
SAP2173,0,0,0,1,1,2,6
MGM0569,1,0,0,1,1,3,10
BBM1701,0,0,1,0,1,2,5
HIA2415,0,0,1,1,1,3,7
AAF0819,0,0,0,1,1,2,6
KEW1179,1,0,0,1,1,3,10
CJM2961,1,0,1,1,1,4,11
JMH1847,1,0,0,1,1,3,10
STC2042,1,0,1,1,1,4,11
SPM1684,1,0,1,0,1,3,9
TBD2008,1,0,0,1,1,3,10
NHS3981,0,0,0,0,1,1,4
FAJ0523,1,0,0,0,1,2,8
JPS2432,1,0,1,0,1,3,9
NUK1513,0,0,0,1,1,2,6
KNH0316,0,1,1,1,1,4,9
AAS2987,0,0,1,1,1,3,7
LCP0572,0,0,0,1,1,2,6
CBW2427,0,0,1,0,1,2,5
ZSW2155,1,0,0,0,1,2,8
DTC2566,1,0,1,0,1,3,9
MAB1775,1,0,1,0,1,3,9
WPR1884,1,0,0,0,1,2,8
AKK2125,1,0,0,1,1,3,10
BHK2196,0,0,0,1,1,2,6
SLC1588,0,0,1,1,1,3,7
BBA1230,0,0,1,1,1,3,7
KBP2753,0,0,0,0,1,1,4
GLM3450,1,0,1,1,1,4,11
BNH2692,1,0,1,1,1,4,11
MHS1125,0,0,0,0,1,1,4
QSB1577,1,0,0,1,1,3,10
ARZ3464,1,0,1,1,1,4,11
OXS0363,0,1,1,1,1,4,9
IAA3012,0,0,0,1,1,2,6
CWC0490,1,0,1,0,1,3,9
DWK2099,0,0,0,0,1,1,4
NCS0425,0,0,1,1,1,3,7
KAP0844,0,0,0,1,1,2,6
WHH2938,1,0,1,1,1,4,11
BAB1619,0,0,1,1,1,3,7
LAV1050,0,0,1,1,0,2,3
RAS3446,1,0,1,1,1,4,11
VYP0637,1,0,1,1,0,3,7
AIJ0383,1,0,1,0,1,3,9
MDO0606,1,0,1,0,1,3,9
MSS3335,0,0,0,1,1,2,6
RVV0317,0,1,1,1,1,4,9
ICL0565,1,0,0,1,1,3,10
SGW0112,0,0,0,0,1,1,4
HCR1322,0,0,0,1,1,2,6
HGH0727,1,0,1,0,1,3,9
NRT1320,1,0,0,1,1,3,10
TKM2494,1,0,0,1,1,3,10
MLC3482,1,0,0,1,1,3,10
SNM1696,1,0,1,0,1,3,9
MTW3317,0,0,0,1,1,2,6
CAG3622,1,0,0,1,1,3,10
AIV3936,0,0,0,1,1,2,6
SCB2814,1,0,0,1,1,3,10
JIR2594,1,0,0,1,1,3,10
CSS1313,0,0,0,1,1,2,6
DBH1596,0,0,1,1,1,3,7
KBM3734,1,0,1,0,1,3,9
MET1881,0,0,0,1,1,2,6
QIS2940,1,0,1,1,1,4,11
CAB3121,0,0,1,0,1,2,5
HRK2972,1,0,1,1,1,4,11
MCW2546,1,0,0,1,1,3,10
MHB0845,1,0,0,1,1,3,10
EGD3972,1,0,0,1,0,2,6
CMW0437,0,1,1,0,1,3,7
PCC0604,0,0,1,0,1,2,5
FCM3792,1,0,1,1,1,4,11
TMV0868,0,0,0,1,1,2,6
BGH2861,1,0,0,0,1,2,8
AHH0495,1,0,1,0,1,3,9
CCN2726,1,0,0,1,1,3,10
ZAW2012,1,0,0,1,1,3,10
MZG2261,0,0,1,0,1,2,5
AVT0526,1,0,0,0,0,1,4
LNP3092,0,0,0,0,1,1,4
LMM3366,0,0,1,1,1,3,7
DJP3230,1,0,0,1,1,3,10
OAG1468,0,0,0,0,0,0,0
KNW1321,1,0,0,1,1,3,10
NBL2243,0,0,0,1,1,2,6
STN2458,0,0,1,1,0,2,3
SBS1606,1,0,1,1,1,4,11
AAM0729,0,0,1,0,1,2,5
HSF1454,1,0,0,0,1,2,8
GAH0525,1,0,0,0,1,2,8
CRL3842,1,1,1,0,1,4,11
DKP0671,1,0,0,0,1,2,8
NSC1741,1,0,1,1,1,4,11
BAG2641,0,0,0,1,1,2,6
CSW3811,0,0,1,1,0,2,3
JJH0681,1,0,0,1,1,3,10
APS3701,1,0,0,1,1,3,10
BRC3949,0,0,0,1,1,2,6
CLR2407,1,0,1,1,1,4,11
LRS2996,0,0,1,1,1,3,7
NVL2180,1,0,0,1,1,3,10
SEM2492,1,0,0,1,1,3,10
JFG1049,1,0,1,1,1,4,11
RJD2647,1,0,0,0,1,2,8
ETA0791,1,0,0,1,1,3,10
BSM2844,1,0,0,0,1,2,8
ANB2766,0,0,0,1,1,2,6
JMR3367,0,0,1,1,1,3,7
LRL1316,0,0,0,1,1,2,6
SLS2992,0,0,1,1,1,3,7
DKM2980,1,0,1,1,1,4,11
PLM3935,0,0,0,1,1,2,6
PPT3162,1,0,0,1,1,3,10
IBV1578,0,0,0,1,0,1,2
BMV1886,1,0,0,0,1,2,8
CLM2776,1,0,0,1,1,3,10
LZM0306,1,0,0,1,1,3,10
RHR2835,0,0,0,0,1,1,4
