CTK0947,1,1,1,0,1,4,11
MNW1827,0,0,0,0,1,1,4
PDJ3711,0,1,1,0,1,3,7
INL3041,0,1,1,0,1,3,7
DEP0163,0,1,1,0,1,3,7
ZAW3833,1,1,1,0,1,4,11
MBP1728,0,0,0,0,1,1,4
ISB0256,0,0,0,0,1,1,4
BGM2545,0,0,0,0,1,1,4
LGM2170,0,0,1,0,1,2,5
SXW0537,0,0,0,0,1,1,4
PHH1524,0,0,1,0,1,2,5
GZM3990,0,0,1,0,1,2,5
CMO2396,0,0,0,0,1,1,4
CUQ3097,0,0,0,0,1,1,4
VWB0990,1,1,1,0,1,4,11
JWM0484,0,1,1,1,1,4,9
MEM1745,0,1,1,0,1,3,7
MXG0821,0,0,0,0,1,1,4
MMR1864,0,0,0,0,1,1,4
JKF1825,0,0,0,0,1,1,4
BDM3662,0,0,1,0,1,2,5
LFB1624,1,1,1,0,1,4,11
JSO3292,0,0,1,0,1,2,5
JCC2287,0,1,1,1,1,4,9
AAF3937,0,0,1,0,1,2,5
SST1661,0,1,1,0,1,3,7
ALB2395,0,0,0,0,1,1,4
CNE2161,0,0,1,0,1,2,5
IEG3509,0,1,1,0,1,3,7
VNH1282,0,0,0,0,0,0,0
MJK0037,0,1,1,0,1,3,7
ARC2809,0,0,1,0,1,2,5
SGR0658,0,0,0,0,1,1,4
LCF1216,0,1,1,1,1,4,9
NSE3944,0,0,1,0,1,2,5
INS3200,0,1,1,1,1,4,9
CHC0252,0,0,0,0,1,1,4
LPE0270,0,0,0,0,1,1,4
ABE2352,0,1,1,0,1,3,7
SNM1257,1,1,1,0,1,4,11
RSJ0891,0,0,1,0,1,2,5
FZB3046,0,1,1,0,1,3,7
LMS2868,0,0,1,0,1,2,5
WJM3209,0,0,0,0,1,1,4
JPF1296,0,0,0,0,1,1,4
CNC1177,0,0,0,0,1,1,4
WKF3444,0,1,1,0,1,3,7
DGQ3744,0,1,1,0,1,3,7
SSA0389,0,1,1,0,1,3,7
CWL0561,0,0,0,0,1,1,4
JCP1462,0,0,0,0,1,1,4
KWD2589,0,0,0,0,1,1,4
SVA1742,1,1,0,1,1,4,12
ABP2917,1,1,1,0,1,4,11
GLS1193,0,0,0,0,1,1,4
FPV3755,0,1,1,0,1,3,7
GRP1402,1,1,1,1,1,5,13
FMT2152,0,0,0,0,1,1,4
CMB2034,1,1,1,1,1,5,13
CDY3409,1,1,1,0,1,4,11
VDM2701,0,0,0,0,0,0,0
AFK3800,1,1,1,0,1,4,11
NDB0517,0,1,1,0,1,3,7
JLG3764,0,1,1,0,1,3,7
AKH0454,0,1,1,0,1,3,7
KSF0134,1,0,0,1,1,3,10
GJD1141,0,0,0,0,1,1,4
THH2751,0,0,0,0,1,1,4
AKC1929,0,1,1,1,1,4,9
MGG1756,0,0,1,0,1,2,5
RRM3789,1,1,1,0,1,4,11
MNG3693,0,0,1,0,1,2,5
ASG0072,0,1,1,0,1,3,7
TTL3088,0,0,0,0,1,1,4
KDW2929,0,1,1,0,1,3,7
JJH2332,0,1,1,0,1,3,7
IBM1700,0,1,1,0,1,3,7
OJV2346,0,1,1,0,1,3,7
ZHF1006,0,0,0,0,1,1,4
HLD1270,0,0,0,0,1,1,4
DGH3295,0,0,1,0,1,2,5
KGF2552,0,0,0,0,1,1,4
VTB0576,0,0,0,0,1,1,4
CCS3575,0,0,0,0,1,1,4
SIP2907,0,1,1,0,1,3,7
VBP1871,0,0,0,0,1,1,4
CKG3838,0,0,1,0,1,2,5
MJS1251,0,1,1,0,1,3,7
BWM2339,1,1,1,0,1,4,11
KRH0589,0,0,0,0,1,1,4
WSS0820,0,0,0,0,1,1,4
GFB1385,0,1,1,0,1,3,7
KAC0579,0,0,0,0,1,1,4
MJC1471,0,0,0,0,1,1,4
MBG3183,0,0,0,0,1,1,4
UVN0903,0,0,1,0,1,2,5
UMH3826,1,1,1,1,1,5,13
CJH3136,0,0,0,0,1,1,4
BZC3956,0,0,1,0,0,1,1
AAD3030,0,1,1,0,1,3,7
OCS1541,0,0,1,0,1,2,5
SMW2062,1,1,1,1,1,5,13
LMH2801,0,0,1,0,1,2,5
GGH1726,0,0,0,0,1,1,4
GCK2071,0,1,1,1,1,4,9
RAH2750,0,0,0,0,1,1,4
XAH2479,0,0,0,0,1,1,4
NHG3810,0,1,1,1,1,4,9
HBS0255,0,0,0,0,1,1,4
HOJ2172,0,0,1,0,1,2,5
KNH1985,0,0,0,0,1,1,4
KBG2061,1,1,1,1,1,5,13
HSS3959,0,0,1,0,1,2,5
SCH3567,0,0,0,0,1,1,4
DLR1423,0,0,0,0,1,1,4
JRR0459,0,1,1,0,1,3,7
ZHH3206,0,0,0,0,1,1,4
LRP2591,0,0,0,0,1,1,4
LMF0670,0,0,0,0,1,1,4
JAD3672,0,0,1,0,1,2,5
NSR2539,0,0,0,0,1,1,4
MVA3761,0,1,1,0,1,3,7
JLL1204,1,1,1,0,1,4,11
SCC0067,1,1,1,0,1,4,11
ABK3081,0,0,0,0,1,1,4
SRS0129,1,0,0,1,1,3,10
IMC3296,0,0,1,0,1,2,5
KKB1088,1,1,1,0,1,4,11
YYD3518,1,1,1,0,0,3,7
TCM2403,1,1,1,0,1,4,11
PJP2632,0,0,0,0,1,1,4
BAA2451,1,1,1,1,1,5,13
ROR3483,0,1,1,0,1,3,7
KGD2603,0,0,0,0,1,1,4
RWS3699,0,0,1,0,1,2,5
JDR0436,1,0,0,0,1,2,8
RLS0761,1,1,1,0,1,4,11
GWM1366,0,1,1,0,1,3,7
IJS1090,0,1,1,0,0,2,3
JCG1982,0,0,0,0,1,1,4
DIA0731,1,1,1,0,1,4,11
NMS1493,0,0,1,0,1,2,5
GSA3815,0,1,1,1,1,4,9
GSC0530,0,0,0,0,1,1,4
BDJ3001,0,1,1,1,1,4,9
COB0461,0,1,1,0,0,2,3
HCR3675,0,0,1,0,1,2,5
AIY3991,0,0,1,0,1,2,5
TAC3425,1,1,1,1,1,5,13
RAP0653,0,0,0,0,0,0,0
RPL2640,0,0,0,0,1,1,4
CJH2330,1,1,1,0,1,4,11
JNR1694,0,1,1,0,1,3,7
AMO0582,0,0,0,0,1,1,4
LLT0291,1,0,0,1,1,3,10
CKH0705,0,0,0,0,1,1,4
OMM0835,0,0,0,0,0,0,0
BRD3314,0,0,1,0,1,2,5
CKC3767,0,1,1,0,1,3,7
ILY3152,0,0,0,0,1,1,4
MLP3859,0,1,1,0,1,3,7
DTL2891,1,1,1,0,1,4,11
PGF3491,0,0,1,0,1,2,5
MMR1435,0,0,0,0,1,1,4
ACM3964,0,0,1,0,1,2,5
LLS0222,0,0,1,1,1,3,7
LAH0524,0,0,0,0,1,1,4
EKS3724,0,1,1,0,1,3,7
OED3393,1,1,1,0,1,4,11
JBB0847,0,0,1,0,1,2,5
MRS0409,1,1,1,0,1,4,11
KBW1629,1,1,1,0,1,4,11
SLV2969,0,1,1,0,1,3,7
NWV0966,1,1,1,0,1,4,11
CSM1554,0,0,1,0,1,2,5
KKM0624,0,1,1,0,1,3,7
SJH0945,0,1,1,0,1,3,7
FDF3743,1,1,1,0,1,4,11
SYF1650,1,1,1,0,1,4,11
FLS0231,1,1,1,0,1,4,11
MFD2890,0,1,1,0,1,3,7
JDM0165,0,1,1,1,1,4,9
LOR1044,0,1,1,0,0,2,3
MIA0939,1,1,1,0,1,4,11
BBB3612,0,0,1,0,1,2,5
SHP1418,0,0,0,0,1,1,4
CCL3272,0,0,1,0,1,2,5
SWO3258,0,0,1,0,1,2,5
UNB3986,0,0,1,0,0,1,1
ARB2515,0,0,0,0,1,1,4
GKW2306,0,1,1,1,1,4,9
KWC3812,0,1,1,1,1,4,9
AAP1919,1,1,1,1,1,5,13
TPF1663,1,1,1,0,1,4,11
BEH0103,0,0,0,0,1,1,4
GTC0747,1,1,1,1,1,5,13
AYS1628,0,1,1,0,1,3,7
FBY1064,0,1,1,1,1,4,9
PMA2693,1,1,1,0,1,4,11
GER1997,0,0,0,0,1,1,4
RPC0205,1,0,0,1,1,3,10
LNM1879,0,0,0,0,1,1,4
JAB3656,0,0,1,0,1,2,5
WLL1133,0,0,0,0,1,1,4
AOD2178,0,0,1,0,1,2,5
CBM2858,0,0,1,0,1,2,5
JJH1818,1,1,1,0,1,4,11
HKK2716,0,0,0,0,1,1,4
RIB1582,0,0,1,0,1,2,5
JAS1907,1,1,1,1,1,5,13
WSA1765,0,1,1,0,1,3,7
NNP0229,1,1,1,0,1,4,11
XAR1011,1,1,1,1,1,5,13
RLB1334,0,0,0,0,1,1,4
HJD3439,1,1,1,1,1,5,13
WAH3836,0,0,1,0,1,2,5
VAD2639,0,0,0,0,1,1,4
GIB0207,1,0,1,1,1,4,11
DJR2389,0,0,0,0,1,1,4
PEB3161,0,0,0,0,1,1,4
BHS1917,1,1,1,1,1,5,13
DKS1509,0,0,1,0,1,2,5
KMS1530,0,0,1,0,1,2,5
SHS3176,0,0,0,0,1,1,4
SGM2153,0,0,1,0,0,1,1
GNG2812,0,0,1,0,1,2,5
BRS0333,0,0,1,0,1,2,5
DAS3775,1,1,1,0,1,4,11
TMC3659,0,0,1,0,1,2,5
YKM3542,1,1,1,0,1,4,11
PMG2513,0,0,0,0,1,1,4
ATR1677,0,1,1,0,1,3,7
MJB3866,1,1,1,1,1,5,13
VJM1336,0,0,0,0,1,1,4
AHC3277,0,0,1,0,1,2,5
RCV1311,0,0,0,0,1,1,4
VKM2376,1,1,1,0,1,4,11
JMG3704,0,0,1,0,1,2,5
SCF0330,1,0,0,1,1,3,10
NNB3989,0,0,1,0,1,2,5
BCS2912,0,1,1,0,1,3,7
RDF1248,0,1,1,0,1,3,7
ARH2262,1,1,1,0,1,4,11
KNM1318,0,0,0,0,1,1,4
HDP1890,0,0,0,0,1,1,4
KSS2068,1,1,1,1,1,5,13
RGM3111,0,0,0,0,1,1,4
FAW1969,0,0,0,0,1,1,4
DAR0388,0,1,1,0,1,3,7
MCT1067,0,1,1,1,1,4,9
ASS0280,0,0,0,0,1,1,4
NOD1261,0,1,1,0,0,2,3
ENS1748,0,1,1,0,1,3,7
EPI3052,0,1,1,0,1,3,7
AGS0063,1,1,1,1,1,5,13
RCS2064,1,1,1,1,1,5,13
SED0972,0,1,1,1,1,4,9
AID2774,0,0,1,0,1,2,5
APS1968,0,0,0,0,1,1,4
DBR1798,0,1,1,0,1,3,7
BWK0172,0,0,0,0,1,1,4
CSB0827,0,0,0,0,1,1,4
ASH1710,0,0,0,0,1,1,4
KOB2624,0,0,0,0,1,1,4
DEL0913,1,1,1,0,1,4,11
OKG1889,0,0,0,0,1,1,4
WZR3948,0,0,1,0,1,2,5
IHD1978,0,0,0,0,1,1,4
MMC1084,1,1,1,0,1,4,11
BLY1039,0,0,1,0,1,2,5
YCL2166,0,0,1,0,1,2,5
NHV2004,0,0,0,0,0,0,0
BNL1652,1,1,1,0,1,4,11
VHH0485,1,1,1,1,1,5,13
LXS0332,0,0,1,0,1,2,5
GLG1573,0,0,1,0,0,1,1
RCG1241,1,1,1,0,1,4,11
MJP2421,0,0,1,0,1,2,5
DNN0488,1,1,1,0,1,4,11
WVD0570,0,0,0,0,1,1,4
EJP2315,1,1,1,0,1,4,11
HKW2615,0,0,0,0,1,1,4
SGB1636,0,1,1,0,1,3,7
SZB0321,0,0,1,0,1,2,5
YLL0795,0,0,0,0,1,1,4
JKC2754,0,0,0,0,1,1,4
MNS1394,0,1,1,1,1,4,9
TWM0837,0,0,1,0,1,2,5
RSS0875,0,0,1,0,1,2,5
XAB0627,1,1,1,0,1,4,11
DNV1964,0,0,0,0,1,1,4
MAC2962,0,1,1,1,1,4,9
WIB3670,0,0,1,0,1,2,5
JBB3280,0,0,1,0,1,2,5
PHB2209,0,0,1,0,1,2,5
WOL3226,0,0,0,0,1,1,4
RUB1156,0,0,0,0,1,1,4
SRB2276,0,1,1,0,1,3,7
AIB3416,0,1,1,1,1,4,9
DAE1437,0,0,0,0,1,1,4
SCH3858,0,1,1,0,1,3,7
FKS0094,0,0,0,0,1,1,4
CIH0995,0,0,0,0,1,1,4
LAN1329,0,0,0,0,0,0,0
NCB2660,0,0,0,0,1,1,4
YDM3898,1,1,1,1,1,5,13
LMW2320,0,1,1,0,1,3,7
NPK0369,0,0,1,0,1,2,5
DMB1429,0,0,0,0,1,1,4
KMB1761,0,1,1,0,1,3,7
TWK1773,1,1,1,0,1,4,11
ATR2560,1,1,1,0,1,4,11
HNB3661,0,0,1,0,1,2,5
GJG0170,0,0,0,0,1,1,4
ABG2353,1,1,1,0,1,4,11
BAT3066,1,1,1,1,1,5,13
NKM2195,0,0,1,0,1,2,5
KTL3785,1,1,1,0,1,4,11
WJR3544,1,1,1,0,1,4,11
AJM0243,0,1,1,0,1,3,7
TND0324,1,0,0,1,1,3,10
LDB3087,0,0,0,0,1,1,4
WMR2625,0,0,0,0,1,1,4
BRH2866,0,0,1,0,0,1,1
AVS2317,0,1,1,0,1,3,7
NWH2076,0,0,0,0,1,1,4
ISG2025,0,0,0,0,1,1,4
SRB2600,0,0,0,0,1,1,4
CRH3848,0,0,1,0,1,2,5
VRB3401,0,1,1,0,1,3,7
CWH3033,1,1,1,0,1,4,11
JDM1042,0,1,1,0,1,3,7
GLM3106,0,0,0,0,1,1,4
MGS2159,0,0,1,0,1,2,5
KAW3589,0,1,1,0,1,3,7
TLP1231,1,1,1,1,1,5,13
GCP2425,1,1,1,0,1,4,11
TDM2859,0,0,1,0,1,2,5
ARS3506,1,1,1,0,1,4,11
TTP2417,0,0,1,0,1,2,5
CLH0733,1,1,1,0,1,4,11
JMS0149,0,1,1,1,1,4,9
NSC3036,0,1,1,0,1,3,7
ATH0225,1,1,1,1,1,5,13
RPW0026,1,0,0,1,0,2,6
SWG1391,0,1,1,1,1,4,9
KMR2232,0,0,1,0,1,2,5
XSR3526,0,0,0,0,1,1,4
BDJ3326,0,0,1,0,1,2,5
TWF1072,1,1,1,1,1,5,13
QKO2718,0,0,0,0,1,1,4
LDW1472,0,0,0,0,0,0,0
TCN1687,1,1,1,0,1,4,11
DTU3804,0,1,1,1,1,4,9
AFP2247,0,0,1,0,1,2,5
ALS2669,1,1,1,0,1,4,11
KJC1419,0,0,0,0,1,1,4
SDR1227,1,1,1,1,1,5,13
ZMH1543,0,0,1,0,1,2,5
JSH1070,1,1,1,1,0,4,9
AFH1757,0,1,1,0,1,3,7
DMD0486,0,1,1,1,1,4,9
OHG3736,0,1,1,0,1,3,7
GCT3750,0,1,1,0,1,3,7
DFW1467,0,0,0,0,1,1,4
NOE2965,0,1,1,0,1,3,7
SCE1877,0,0,0,0,1,1,4
IGP2254,1,1,1,0,1,4,11
IAR3996,0,0,1,0,1,2,5
MTN1330,0,0,0,0,1,1,4
GEK3441,0,1,1,0,1,3,7
SBK3515,0,1,1,0,1,3,7
XKW1135,0,0,0,0,1,1,4
SKA0757,0,1,1,0,1,3,7
JEV3132,1,1,1,0,1,4,11
SER0621,0,1,1,0,1,3,7
LSL0337,0,0,1,0,1,2,5
JYM3047,0,1,1,0,1,3,7
ASD0993,0,1,1,0,1,3,7
SAP1888,0,0,0,0,1,1,4
XCJ0023,1,0,0,1,1,3,10
OJR2085,0,0,0,0,1,1,4
LEM1913,1,1,1,1,1,5,13
LJC0191,0,0,0,0,0,0,0
JBS1291,0,0,0,0,1,1,4
JHK1849,0,0,0,0,0,0,0
DPF3215,0,0,0,0,1,1,4
CWA2554,1,1,1,0,1,4,11
NIR3139,0,0,0,0,1,1,4
JAM2248,0,0,1,0,1,2,5
MSR2202,0,0,1,0,1,2,5
GOR0861,0,0,1,0,1,2,5
PWM0708,0,0,0,0,1,1,4
AAD2188,0,0,1,0,1,2,5
SSR1962,0,0,0,0,1,1,4
PMT2264,0,1,1,0,1,3,7
DHK0367,1,0,0,1,1,3,10
MAL0434,1,0,0,1,1,3,10
LMB3241,0,0,0,0,1,1,4
DGE3194,0,1,1,1,0,3,5
BNS2384,0,1,1,1,1,4,9
CIS3505,0,0,1,0,1,2,5
UAS2829,0,0,1,0,1,2,5
CSC3074,0,0,0,0,1,1,4
KCM0806,0,0,0,0,1,1,4
TDH0989,0,1,1,1,1,4,9
CSL0428,0,1,1,1,1,4,9
LBG1670,1,1,1,0,1,4,11
DCW2405,1,1,0,1,1,4,12
LDN2514,0,0,0,0,1,1,4
ZIR1732,0,0,1,0,1,2,5
MEB3004,0,0,0,0,1,1,4
NEH1185,0,0,0,0,0,0,0
PHO1937,1,1,1,0,1,4,11
OAP2825,0,0,1,0,1,2,5
DKF2721,0,0,0,0,1,1,4
ZGP2957,1,1,1,1,1,5,13
CAP2283,0,1,1,1,1,4,9
DJC0073,0,1,1,0,1,3,7
ANB0938,0,1,1,0,1,3,7
SOB0089,0,1,1,0,1,3,7
JBW0109,0,0,0,0,1,1,4
DAM2837,0,0,1,0,1,2,5
SSL2271,1,1,1,0,1,4,11
DJF2329,1,1,1,0,1,4,11
BJF0511,1,1,1,0,0,3,7
LTH1795,0,1,1,0,1,3,7
ADH0975,0,1,1,1,1,4,9
CJJ1491,0,0,1,0,1,2,5
AEB1458,0,0,0,0,1,1,4
KPO3619,0,0,1,0,1,2,5
KJB0354,1,0,0,1,1,3,10
CMA2616,0,0,0,0,1,1,4
DNM2823,0,0,1,0,1,2,5
HWC3907,1,1,1,1,0,4,9
KTW3547,1,1,1,0,1,4,11
ARM0076,0,1,1,1,1,4,9
KTS3908,0,0,1,0,0,1,1
GAC2529,0,0,0,0,1,1,4
AWM2286,0,1,1,1,1,4,9
KCR0577,0,0,0,0,1,1,4
PFC3807,1,1,1,1,1,5,13
RAA3570,0,0,0,0,1,1,4
MRH2516,0,0,0,0,1,1,4
SRA3210,0,0,0,0,1,1,4
PEV3531,0,0,0,0,1,1,4
TDJ3138,0,0,0,0,1,1,4
FGS3275,0,0,1,0,1,2,5
AJH0279,0,0,0,0,1,1,4
EAP1555,0,0,1,0,1,2,5
EDV1427,0,0,0,0,1,1,4
SAM3782,0,1,1,0,1,3,7
MRS0368,1,0,0,1,1,3,10
DBG3727,0,1,1,0,1,3,7
EDP1880,0,0,0,0,1,1,4
LCT2783,0,0,1,0,0,1,1
CAR2748,0,0,0,0,1,1,4
DLC2903,0,1,1,0,1,3,7
KKC2119,0,0,0,0,1,1,4
IDW1211,1,1,1,0,1,4,11
SCM3407,0,1,1,0,1,3,7
DJS1271,0,0,0,0,1,1,4
DRF3992,0,0,1,0,1,2,5
ICB3167,0,0,0,0,0,0,0
QBL1386,1,1,1,0,1,4,11
CLM1874,0,0,0,0,1,1,4
ZBH3422,1,1,1,1,1,5,13
SMC2898,1,1,1,0,1,4,11
CSB3932,0,0,1,0,1,2,5
TAF0640,0,1,1,1,1,4,9
PRH1717,0,1,1,1,1,4,9
ABB0167,1,1,1,1,0,4,9
FCE0695,0,0,0,0,1,1,4
TPG2392,0,0,0,0,1,1,4
VDP0790,0,0,0,0,1,1,4
JPH1129,0,0,0,0,1,1,4
DAM3359,0,1,1,0,1,3,7
BJA1137,0,0,0,0,1,1,4
RKH2877,1,1,1,0,1,4,11
CAS3022,0,1,1,0,1,3,7
RDP2116,0,0,0,0,1,1,4
NCT0983,0,1,1,1,1,4,9
AKC3739,0,1,1,0,1,3,7
PDK3856,0,1,1,0,1,3,7
AME1361,0,1,1,0,1,3,7
BZS1344,1,1,1,1,1,5,13
MBS3902,1,1,1,1,1,5,13
ADV1640,1,1,1,0,0,3,7
GKL0006,1,0,0,1,1,3,10
BRG3113,0,0,0,0,1,1,4
CAG0502,1,1,1,0,1,4,11
DBC1073,0,1,1,1,1,4,9
XPW2833,0,0,1,0,1,2,5
JMB2246,0,0,1,0,1,2,5
RSG0687,0,0,0,0,1,1,4
IJC2459,0,1,1,0,1,3,7
BEW1426,0,0,0,0,1,1,4
FNB1512,0,0,1,0,0,1,1
IAC3581,1,1,1,0,1,4,11
ABL0870,0,0,1,0,1,2,5
MLB1214,1,1,1,0,0,3,7
LAE1350,1,1,1,1,1,5,13
FQL3629,0,0,1,0,1,2,5
CDW0886,0,0,1,0,0,1,1
GIS1668,1,1,1,0,1,4,11
MHA0667,0,0,0,0,1,1,4
RML2759,0,0,0,0,1,1,4
RBO0327,1,0,0,1,1,3,10
JCB2350,0,1,1,0,1,3,7
AUG2242,0,0,1,0,1,2,5
BMN3207,0,0,0,0,1,1,4
XGB1528,0,0,1,0,1,2,5
KRL0467,1,1,1,0,1,4,11
BJR0940,0,1,1,0,1,3,7
BAC3730,1,1,1,0,1,4,11
BHC2344,0,1,1,0,1,3,7
ODW2194,0,0,1,0,0,1,1
EID1076,1,1,1,1,0,4,9
CGM3124,1,1,1,0,0,3,7
EKM0863,0,0,1,0,1,2,5
LQC3780,0,1,1,0,1,3,7
KKM0309,0,0,1,0,1,2,5
BKB0853,0,0,1,0,1,2,5
BHC0492,0,1,1,0,1,3,7
LVK3180,0,0,0,0,0,0,0
BZH1158,0,0,0,0,1,1,4
HBC3497,0,1,1,0,1,3,7
CMM3753,0,1,1,0,1,3,7
GMC1209,1,1,1,0,0,3,7
MCN0985,0,1,1,1,1,4,9
JBH2559,1,1,1,0,1,4,11
PAB0879,0,0,1,0,1,2,5
ORH2010,0,0,0,0,1,1,4
IKG3154,0,0,0,0,1,1,4
MBH0476,0,1,1,1,1,4,9
JAC2001,0,0,0,0,1,1,4
BKF1545,0,0,1,0,1,2,5
JHC1809,0,1,1,0,1,3,7
JFB0961,1,1,1,0,1,4,11
MMJ3368,1,1,1,0,1,4,11
SWM0188,0,0,0,0,1,1,4
NRE1755,0,0,1,0,1,2,5
RCB2645,0,0,0,0,1,1,4
ANL3024,0,1,1,0,1,3,7
RCJ0557,0,0,0,0,1,1,4
JFB2168,0,0,1,0,1,2,5
RMC2177,0,0,1,0,1,2,5
CTW2038,1,1,1,1,0,4,9
SDH1556,0,0,1,0,1,2,5
RDE3239,0,0,0,0,1,1,4
GBJ3604,0,0,0,0,1,1,4
HHS3357,0,1,1,0,1,3,7
SDH2394,0,0,0,0,1,1,4
KMS0568,0,0,0,0,0,0,0
BOH1751,0,1,1,0,1,3,7
AAV3669,0,0,1,0,1,2,5
HSA2065,1,1,1,1,1,5,13
CSB2910,0,1,1,0,1,3,7
CDL0867,0,0,1,0,1,2,5
JTV2654,0,0,0,0,1,1,4
KJH0588,0,0,0,0,1,1,4
KOW3756,0,1,1,0,1,3,7
RCM3458,0,1,1,0,1,3,7
BJH3402,0,1,1,0,1,3,7
LCW3879,1,1,1,1,1,5,13
SJT0698,0,0,0,0,1,1,4
UAD2700,0,0,0,0,0,0,0
FGK1026,1,1,0,0,1,3,10
CTC0421,0,1,1,1,1,4,9
TSO3216,0,0,0,0,1,1,4
MVW3821,0,1,1,1,1,4,9
RND1473,0,0,0,0,1,1,4
JKH3673,0,0,1,0,1,2,5
CAF3929,0,0,1,0,1,2,5
SAB2761,0,0,0,0,1,1,4
DAS1955,0,0,0,0,0,0,0
JJY3112,0,0,0,0,1,1,4
RSS3182,0,0,0,0,0,0,0
SAP2173,0,0,1,0,1,2,5
MGM0569,0,0,0,0,1,1,4
BBM1701,0,1,1,0,1,3,7
HIA2415,0,0,1,0,1,2,5
AAF0819,0,0,0,0,1,1,4
KEW1179,0,0,0,0,1,1,4
CJM2961,1,1,1,1,1,5,13
JMH1847,0,0,0,0,1,1,4
STC2042,1,1,1,1,1,5,13
SPM1684,0,1,1,0,1,3,7
TBD2008,0,0,0,0,1,1,4
NHS3981,0,0,1,0,1,2,5
FAJ0523,0,0,0,0,1,1,4
JPS2432,0,1,1,0,1,3,7
NUK1513,0,0,1,0,1,2,5
KNH0316,1,0,0,1,1,3,10
AAS2987,0,1,1,0,1,3,7
LCP0572,0,0,0,0,1,1,4
CBW2427,0,1,1,0,1,3,7
ZSW2155,0,0,1,0,1,2,5
DTC2566,1,1,1,0,1,4,11
MAB1775,0,1,1,0,1,3,7
WPR1884,0,0,0,0,1,1,4
AKK2125,0,0,0,0,1,1,4
BHK2196,0,0,1,0,1,2,5
SLC1588,0,1,1,0,1,3,7
BBA1230,0,1,1,1,1,4,9
KBP2753,0,0,0,0,1,1,4
GLM3450,0,1,1,0,1,3,7
BNH2692,1,1,1,0,1,4,11
MHS1125,0,0,0,0,1,1,4
QSB1577,0,0,1,0,1,2,5
ARZ3464,1,1,1,0,1,4,11
OXS0363,1,0,0,1,1,3,10
IAA3012,0,0,1,0,1,2,5
CWC0490,1,1,1,0,1,4,11
DWK2099,0,0,0,0,1,1,4
NCS0425,0,1,1,1,1,4,9
KAP0844,0,0,1,0,1,2,5
WHH2938,0,1,1,1,1,4,9
BAB1619,0,1,1,0,1,3,7
LAV1050,0,1,1,0,0,2,3
RAS3446,0,1,1,0,1,3,7
VYP0637,0,1,1,1,0,3,5
AIJ0383,1,1,1,0,1,4,11
MDO0606,1,1,1,0,1,4,11
MSS3335,0,0,1,0,1,2,5
RVV0317,1,0,0,1,1,3,10
ICL0565,0,0,0,0,1,1,4
SGW0112,0,0,0,0,1,1,4
HCR1322,0,0,0,0,1,1,4
HGH0727,0,1,1,0,1,3,7
NRT1320,0,0,0,0,1,1,4
TKM2494,0,0,0,0,1,1,4
MLC3482,0,0,1,0,1,2,5
SNM1696,1,1,1,0,1,4,11
MTW3317,0,0,1,0,1,2,5
CAG3622,0,0,1,0,1,2,5
AIV3936,0,0,1,0,1,2,5
SCB2814,0,0,1,0,1,2,5
JIR2594,0,0,0,0,1,1,4
CSS1313,0,0,0,0,1,1,4
DBH1596,0,1,1,0,1,3,7
KBM3734,0,1,1,0,1,3,7
MET1881,0,0,0,0,1,1,4
QIS2940,0,1,1,1,1,4,9
CAB3121,0,1,1,0,1,3,7
HRK2972,1,1,1,0,1,4,11
MCW2546,0,0,0,0,1,1,4
MHB0845,0,0,1,0,1,2,5
EGD3972,0,0,1,0,0,1,1
CMW0437,1,0,0,0,1,2,8
PCC0604,0,1,1,0,1,3,7
FCM3792,1,1,1,0,1,4,11
TMV0868,0,0,1,0,1,2,5
BGH2861,0,0,1,0,1,2,5
AHH0495,1,1,1,0,1,4,11
CCN2726,0,0,0,0,1,1,4
ZAW2012,0,0,0,0,1,1,4
MZG2261,0,1,1,0,1,3,7
AVT0526,0,0,0,0,0,0,0
LNP3092,0,0,0,0,1,1,4
LMM3366,0,1,1,0,1,3,7
DJP3230,0,0,0,0,1,1,4
OAG1468,0,0,0,0,0,0,0
KNW1321,0,0,0,0,1,1,4
NBL2243,0,0,1,0,1,2,5
STN2458,0,1,1,1,0,3,5
SBS1606,0,1,1,0,1,3,7
AAM0729,0,1,1,0,1,3,7
HSF1454,0,0,0,0,1,1,4
GAH0525,0,0,0,0,1,1,4
CRL3842,1,0,1,0,1,3,9
DKP0671,0,0,0,0,1,1,4
NSC1741,1,1,0,1,1,4,12
BAG2641,0,0,0,0,1,1,4
CSW3811,0,1,1,1,0,3,5
JJH0681,0,0,0,0,1,1,4
APS3701,0,0,1,0,1,2,5
BRC3949,0,0,1,0,1,2,5
CLR2407,1,1,0,1,1,4,12
LRS2996,0,1,1,1,1,4,9
NVL2180,0,0,1,0,1,2,5
SEM2492,0,0,0,0,1,1,4
JFG1049,0,1,1,0,1,3,7
RJD2647,0,0,0,0,1,1,4
ETA0791,0,0,0,0,1,1,4
BSM2844,0,0,1,0,1,2,5
ANB2766,0,0,0,0,1,1,4
JMR3367,0,1,1,0,1,3,7
LRL1316,0,0,0,0,1,1,4
SLS2992,0,1,1,0,1,3,7
DKM2980,0,1,1,0,1,3,7
PLM3935,0,0,1,0,1,2,5
PPT3162,0,0,0,0,1,1,4
IBV1578,0,0,1,0,0,1,1
BMV1886,0,0,0,0,1,1,4
CLM2776,0,0,1,0,1,2,5
LZM0306,0,0,1,0,1,2,5
RHR2835,0,0,1,0,1,2,5
