ACR1045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HJB1444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DCB0446,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RSM1133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JMS0859,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DQS0807,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KCJ1788,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GMF0229,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MEM0221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCK1540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
QRC1676,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RJW0348,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DXF1662,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
CAD0354,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HAB1787,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SLZ0276,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JSH1678,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SSS1057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BCS1310,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PHG1778,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GHM0736,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LRB1496,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LJH1027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RMP0754,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CZY0110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AMH1887,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MBM0145,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JBR1940,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MIB0203,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
BYV1695,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MJK0527,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ESM1828,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ANS0705,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CGW1511,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ETW0002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
CAC1083,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TAL1665,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DPR1589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HCP0900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PJC0370,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KMO0382,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
HKR1291,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ITM0068,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DBB1004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VAC0731,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WCR1998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BDH0981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GRS1214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JMM0613,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PNA1776,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SKC0074,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NKM1738,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DCA0857,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
MAM0557,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PLL1043,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DKS0563,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NJJ0434,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NCC0454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NHA0054,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CJG0897,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KKL1481,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CPS1512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FDD1520,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCR0338,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MGC0646,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GCG1753,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JKC1522,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZAH0598,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BJG0492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJB1763,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DCF1237,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MGT0898,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BTD0296,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCM0612,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HNJ0638,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KBB1803,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HSK0479,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HIK0425,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ECV1289,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GGM1604,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JUW1135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VRP0267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
JNB0673,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VCH0461,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MFM1400,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
AKS0448,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PWF0709,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LPL0877,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ASH0458,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SAH0833,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KCK1494,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MSM1800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RIK0629,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GSV0295,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BUH1249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ALB0668,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BSW1959,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MVN1518,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OJF1882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IDW1713,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MHK0565,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GCW0456,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ILH1650,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
COG0940,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NMP0782,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TUJ1007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KJA0347,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SSA0188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CBK1908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JBB1333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DJP1603,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJM0049,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EBB0827,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RMV1820,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VMP1252,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PIE1712,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SCF0430,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SCW1456,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LIL1199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KLR0112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CKC0487,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SWM1101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HAB1894,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NAO1281,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
MMM0082,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BBW0151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KFG1727,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FGW1794,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AEH0001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAD0207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EMM0393,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RSM1426,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NHH1099,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RSS1825,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JBL0615,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ERB0921,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GPS0970,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DJW0357,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JAC1524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CPL0439,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CML1114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GSB0173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PTH1889,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KHS1850,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CKP0213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CJE1192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EGG1466,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ERB0104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AFP1341,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
REM1733,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TJG0170,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ABB0019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FRS0694,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FWB1999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NNO0832,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UMB0310,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAM0045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AIE0773,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MHM0660,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AVP1137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
APD1148,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NFS0617,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PXS0749,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HHD1606,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CHN0282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DLM0334,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TBA0283,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LHP0320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NLC1113,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TES1536,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HMC1322,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LLB0437,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NEG0281,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
NMK0536,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RFS0513,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TRW0667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TRP0892,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HPC1404,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ISS0508,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
QGB0554,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TLB0894,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZIN1633,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BPA0095,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SNA0415,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BZC1806,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KAJ1413,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IPF0550,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KCC1988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HCV0286,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GIA1171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HAD0702,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ILH2000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BRM1454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CKW0915,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJH0724,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MKH0260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HLH0682,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NMM0026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HFM0465,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MOB1071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RYP0839,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BNE1140,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MWB0225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZLM1418,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JDW1019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JPM0035,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TOL1914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GQG1484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OKC0155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LLW0179,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
KAG0566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ASC1297,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CVS0720,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FYC0060,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GEM0462,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AEG0962,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PRF0257,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AWW0676,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ICH1810,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TJB1012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JSA0468,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RSB1054,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LJC1146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HSK0369,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MAE0515,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ATS1073,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IJM0603,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
BDF0015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZHR0596,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAM0158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KKP1311,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SLM1526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NBM1257,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OIP1053,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GXM1952,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BJM1314,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CSB0990,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJT0419,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XDM0723,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CBD1574,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JSB1915,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SCI0778,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
CEB1879,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NFJ1694,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OHR0583,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CSE0417,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NJK1732,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MCC1372,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CSV1242,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IGN0206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TAH0300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EZG0968,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BLC1263,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IBS1682,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCC1900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CMD0127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JBL1657,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MCB0227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MBW1149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
BMC0650,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EAP0312,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GSH1262,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BDP1162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DOR0935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ODG1158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HWR1573,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HJL1631,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HCE1200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZKP0542,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,
RAT0514,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
DDR1876,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NHD0247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WJM1922,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HSV0878,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NIM1203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DYN1105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZPG1909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KJH0475,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
EWP1316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HJA1954,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AOC1283,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ILR1613,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AAO1919,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BBG0378,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JAB1917,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JVM0772,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GKM1647,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
QEL1515,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BTV1433,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HLG1851,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CRC0217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
USW1994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CWW1120,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
ATO0307,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GIC1151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAH0149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MHS1277,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GFS0555,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BBC1191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HJW0947,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PMC1560,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZXR1452,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DLW0349,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JVH1575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PRD0922,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BHM1707,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
YMF1089,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ONG1642,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BIS1598,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MNE1698,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HJC1227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JCF0594,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SKF1892,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EWA0156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FZG0389,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
MPK1844,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PMM1117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BBM0588,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UHM1273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RBH0661,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EMM0641,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GPH0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ACG0152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BEM1501,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JDM0396,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
